        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.16.3

Python version 3.10.6
Spglib version 2.0.1

Phonopy configuration was read from "conf-mesh.conf".
Crystal structure was read from "POSCAR".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Sampling mesh: [15 15  1]
  Supercell: [4 4 1]
Spacegroup: P-6m2 (187)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Forces and displacements were read from "FORCE_SETS".
Computing force constants...
Max drift of force constants: -0.006689 (zz) 0.000004 (zz)

Mesh numbers: [15 15  1]
Number of irreducible q-points on sampling mesh: 27/225
Calculating phonons on sampling mesh...
Calculating thermal properties...
Cutoff frequency: 0.00000
Number of phonon frequencies less than cutoff frequency: 0/2025
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000       8.2555338      0.0000000      0.0000000      8.2555338
      10.000       8.2482848      1.2115046      1.1827737      8.2603999
      20.000       8.2284603      2.9612038      4.8223607      8.2876844
      30.000       8.1845108      6.0446699     11.1005417      8.3658509
      40.000       8.1039282     10.2166847     18.2825367      8.5125956
      50.000       7.9779590     15.0582578     25.2970299      8.7308719
      60.000       7.8016118     20.2488681     31.7220116      9.0165439
      70.000       7.5725349     25.5759784     37.4131396      9.3628533
      80.000       7.2901005     30.9022579     42.3487070      9.7622811
      90.000       6.9547862     36.1407172     46.5722776     10.2074507
     100.000       6.5677577     41.2384765     50.1597568     10.6916053
     110.000       6.1305867     46.1657029     53.1976007     11.2088141
     120.000       5.6450615     50.9078786     55.7700347     11.7540069
     130.000       5.1130619     55.4604259     57.9528749     12.3229173
     140.000       4.5364799     59.8250339     59.8114176     12.9119846
     150.000       3.9171697     64.0071921     61.4004892     13.5182485
     160.000       3.2569188     68.0145598     62.7654715     14.1392483
     170.000       2.5574319     71.8559062     63.9436496     14.7729360
     180.000       1.8203234     75.5404315     64.9655631     15.4176011
     190.000       1.0471153     79.0773416     65.8562206     16.0718102
     200.000       0.2392387     82.4755901     66.6361342     16.7343567
     210.000      -0.6019629     85.7437293     67.3221757     17.4042203
     220.000      -1.4752291     88.8898326     67.9282722     18.0805340
     230.000      -2.3793780     91.9214606     68.4659666     18.7625580
     240.000      -3.3133003     94.8456577     68.9448675     19.4496576
     250.000      -4.2759549     97.6689646     69.3730087     20.1412863
     260.000      -5.2663635    100.3974411     69.7571377     20.8369711
     270.000      -6.2836063    103.0366952     70.1029470     21.5363014
